name,symbol,logoUrl
A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.,A1CAP,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/A1CAP.png
ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,ACSEL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ACSEL.png
ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,ADEL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ADEL.png
ADESE GAYRİMENKUL YATIRIM A.Ş.,ADESE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ADESE.png
ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ADGYO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ADGYO.png
ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,AEFES,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AEFES.png
AFYON ÇİMENTO SANAYİ T.A.Ş.,AFYON,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AFYON.png
AGESA HAYAT VE EMEKLİLİK A.Ş.,AGESA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AGESA.png
AG ANADOLU GRUBU HOLDİNG A.Ş.,AGHOL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AGHOL.png
ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AGYO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AGYO.png
AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,AHGAZ,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AHGAZ.png
AKBANK T.A.Ş.,AKBNK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKBNK.png
AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,AKCNS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKCNS.png
AKENERJİ ELEKTRİK ÜRETİM A.Ş.,AKENR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKENR.png
AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKFGY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKFGY.png
AKFEN YENİLENEBİLİR ENERJİ A.Ş.,AKFYE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKFYE.png
AKSİGORTA A.Ş.,AKGRT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKGRT.png
AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKMGY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKMGY.png
AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,AKSA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKSA.png
AKSA ENERJİ ÜRETİM A.Ş.,AKSEN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKSEN.png
AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKSGY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKSGY.png
AKSU ENERJİ VE TİCARET A.Ş.,AKSUE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKSUE.png
AKDENİZ YATIRIM HOLDİNG A.Ş.,AKYHO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AKYHO.png
ALARKO HOLDİNG A.Ş.,ALARK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALARK.png
ALBARAKA TÜRK KATILIM BANKASI A.Ş.,ALBRK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALBRK.png
ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,ALCAR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALCAR.png
ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,ALCTL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALCTL.png
ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,ALFAS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALFAS.png
ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ALGYO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALGYO.png
ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,ALKA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALKA.png
ALKİM ALKALİ KİMYA A.Ş.,ALKIM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALKIM.png
ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,ALMAD,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ALMAD.png
ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,ANELE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ANELE.png
ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,ANGEN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ANGEN.png
ANADOLU HAYAT EMEKLİLİK A.Ş.,ANHYT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ANHYT.png
ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,ANSGR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ANSGR.png
DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,ARASE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARASE.png
ARÇELİK A.Ş.,ARCLK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARCLK.png
ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,ARDYZ,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARDYZ.png
ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,ARENA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARENA.png
ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.,ARSAN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARSAN.png
ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,ARZUM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ARZUM.png
ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,ASELS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ASELS.png
ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ASGYO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ASGYO.png
ASTOR ENERJİ A.Ş.,ASTOR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ASTOR.png
ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,ASUZU,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ASUZU.png
ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ATAGY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATAGY.png
ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,ATAKP,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATAKP.png
ATP YAZILIM VE TEKNOLOJİ A.Ş.,ATATP,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATATP.png
AKIN TEKSTİL A.Ş.,ATEKS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATEKS.png
ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,ATLAS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATLAS.png
ATLANTİS YATIRIM HOLDİNG A.Ş.,ATSYH,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/ATSYH.png
AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AVGYO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AVGYO.png
AVRUPA YATIRIM HOLDİNG A.Ş.,AVHOL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AVHOL.png
A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,AVOD,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AVOD.png
AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,AVTUR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AVTUR.png
ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,AYCES,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AYCES.png
AYDEM YENİLENEBİLİR ENERJİ A.Ş.,AYDEM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AYDEM.png
AYEN ENERJİ A.Ş.,AYEN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AYEN.png
AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,AYES,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AYES.png
AYGAZ A.Ş.,AYGAZ,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AYGAZ.png
AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,AZTEK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/AZTEK.png
BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,BAGFS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BAGFS.png
BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,BAKAB,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BAKAB.png
BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,BALAT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BALAT.png
BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.,BANVT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BANVT.png
BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,BARMA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BARMA.png
BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,BASCM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BASCM.png
BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,BASGZ,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BASGZ.png
BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,BAYRK,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BAYRK.png
BERA HOLDİNG A.Ş.,BERA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BERA.png
BEYAZ FİLO OTO KİRALAMA A.Ş.,BEYAZ,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BEYAZ.png
BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,BFREN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BFREN.png
BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,BIENY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BIENY.png
BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,BIGCH,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BIGCH.png
BİM BİRLEŞİK MAĞAZALAR A.Ş.,BIMAS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BIMAS.png
BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,BIOEN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BIOEN.png
BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,BIZIM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BIZIM.png
BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,BLCYT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BLCYT.png
BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,BMSCH,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BMSCH.png
BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,BMSTL,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BMSTL.png
BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.,BNTAS,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BNTAS.png
BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,BOBET,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BOBET.png
BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,BOSSA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BOSSA.png
BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,BRISA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRISA.png
BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,BRKO,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRKO.png
BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,BRKSN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRKSN.png
BİRİKİM VARLIK YÖNETİM A.Ş.,BRKVY,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRKVY.png
BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,BRLSM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRLSM.png
BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,BRMEN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRMEN.png
BORUSAN MANNESMANN BORU SANAYİ VE TİCARET A.Ş.,BRSAN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRSAN.png
BORUSAN YATIRIM VE PAZARLAMA A.Ş.,BRYAT,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BRYAT.png
BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.,BSOKE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BSOKE.png
BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.,BTCIM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BTCIM.png
BURSA ÇİMENTO FABRİKASI A.Ş.,BUCIM,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BUCIM.png
BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,BURCE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BURCE.png
BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,BURVA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BURVA.png
BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,BVSAN,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BVSAN.png
BAYDÖNER RESTORANLARI A.Ş.,BYDNR,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/BYDNR.png
ÇAN2 TERMİK A.Ş.,CANTE,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/CANTE.png
CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,CASA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/CASA.png
COCA-COLA İÇECEK A.Ş.,CCOLA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/CCOLA.png
ÇELİK HALAT VE TEL SANAYİİ A.Ş.,CELHA,https://cdn.jsdelivr.net/gh/ahmeterenodaci/Istanbul-Stock-Exchange--BIST--including-symbols-and-logos/logos/CELHA.png
