name,symbol
A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.,A1CAP
ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,ACSEL
ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,ADEL
ADESE GAYRİMENKUL YATIRIM A.Ş.,ADESE
ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ADGYO
ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,AEFES
AFYON ÇİMENTO SANAYİ T.A.Ş.,AFYON
AGESA HAYAT VE EMEKLİLİK A.Ş.,AGESA
AG ANADOLU GRUBU HOLDİNG A.Ş.,AGHOL
ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AGYO
AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,AHGAZ
AKBANK T.A.Ş.,AKBNK
AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,AKCNS
AKENERJİ ELEKTRİK ÜRETİM A.Ş.,AKENR
AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKFGY
AKFEN YENİLENEBİLİR ENERJİ A.Ş.,AKFYE
AKSİGORTA A.Ş.,AKGRT
AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKMGY
AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,AKSA
AKSA ENERJİ ÜRETİM A.Ş.,AKSEN
AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AKSGY
AKSU ENERJİ VE TİCARET A.Ş.,AKSUE
AKDENİZ YATIRIM HOLDİNG A.Ş.,AKYHO
ALARKO HOLDİNG A.Ş.,ALARK
ALBARAKA TÜRK KATILIM BANKASI A.Ş.,ALBRK
ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,ALCAR
ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,ALCTL
ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,ALFAS
ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ALGYO
ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,ALKA
ALKİM ALKALİ KİMYA A.Ş.,ALKIM
ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,ALMAD
ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,ANELE
ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,ANGEN
ANADOLU HAYAT EMEKLİLİK A.Ş.,ANHYT
ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,ANSGR
DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,ARASE
ARÇELİK A.Ş.,ARCLK
ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,ARDYZ
ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,ARENA
ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.,ARSAN
ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,ARZUM
ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,ASELS
ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ASGYO
ASTOR ENERJİ A.Ş.,ASTOR
ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,ASUZU
ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ATAGY
ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,ATAKP
ATP YAZILIM VE TEKNOLOJİ A.Ş.,ATATP
AKIN TEKSTİL A.Ş.,ATEKS
ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,ATLAS
ATLANTİS YATIRIM HOLDİNG A.Ş.,ATSYH
AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,AVGYO
AVRUPA YATIRIM HOLDİNG A.Ş.,AVHOL
A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,AVOD
AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,AVTUR
ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,AYCES
AYDEM YENİLENEBİLİR ENERJİ A.Ş.,AYDEM
AYEN ENERJİ A.Ş.,AYEN
AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,AYES
AYGAZ A.Ş.,AYGAZ
AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,AZTEK
BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,BAGFS
BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,BAKAB
BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,BALAT
BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.,BANVT
BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,BARMA
BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,BASCM
BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,BASGZ
BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,BAYRK
BERA HOLDİNG A.Ş.,BERA
BEYAZ FİLO OTO KİRALAMA A.Ş.,BEYAZ
BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,BFREN
BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,BIENY
BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,BIGCH
BİM BİRLEŞİK MAĞAZALAR A.Ş.,BIMAS
BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,BIOEN
BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,BIZIM
BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,BLCYT
BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,BMSCH
BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,BMSTL
BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.,BNTAS
BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,BOBET
BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,BOSSA
BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,BRISA
BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,BRKO
BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,BRKSN
BİRİKİM VARLIK YÖNETİM A.Ş.,BRKVY
BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,BRLSM
BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,BRMEN
BORUSAN MANNESMANN BORU SANAYİ VE TİCARET A.Ş.,BRSAN
BORUSAN YATIRIM VE PAZARLAMA A.Ş.,BRYAT
BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.,BSOKE
BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.,BTCIM
BURSA ÇİMENTO FABRİKASI A.Ş.,BUCIM
BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,BURCE
BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,BURVA
BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,BVSAN
BAYDÖNER RESTORANLARI A.Ş.,BYDNR
ÇAN2 TERMİK A.Ş.,CANTE
CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,CASA
COCA-COLA İÇECEK A.Ş.,CCOLA
ÇELİK HALAT VE TEL SANAYİİ A.Ş.,CELHA
ÇEMAŞ DÖKÜM SANAYİ A.Ş.,CEMAS
ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,CEMTS
CEO EVENT MEDYA A.Ş.,CEOEM
ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,CIMSA
ÇELEBİ HAVA SERVİSİ A.Ş.,CLEBI
ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,CMBTN
ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,CMENT
CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,CONSE
COSMOS YATIRIM HOLDİNG A.Ş.,COSMO
CREDITWEST FAKTORİNG A.Ş.,CRDFA
CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,CRFSA
ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,CUSAN
CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.,CVKMD
CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,CWENE
DAGİ YATIRIM HOLDİNG A.Ş.,DAGHL
DAGİ GİYİM SANAYİ VE TİCARET A.Ş.,DAGI
DAP GAYRİMENKUL GELİŞTİRME A.Ş.,DAPGM
DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,DARDL
DENGE YATIRIM HOLDİNG A.Ş.,DENGE
DERLÜKS YATIRIM HOLDİNG A.Ş.,DERHL
DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.,DERIM
DESA DERİ SANAYİ VE TİCARET A.Ş.,DESA
DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,DESPC
DEVA HOLDİNG A.Ş.,DEVA
DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,DGATE
DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DGGYO
DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.,DGNMO
DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,DIRIT
DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.,DITAS
DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.,DMRGD
DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.,DMSAS
DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.,DNISI
DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,DOAS
DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.,DOBUR
DOĞUSAN BORU SANAYİİ VE TİCARET A.Ş.,DOGUB
DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,DOHOL
DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.,DOKTA
DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.,DURDO
DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.,DYOBY
DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DZGYO
EBEBEK MAĞAZACILIK A.Ş.,EBEBK
EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,ECILC
ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.,ECZYT
E-DATA TEKNOLOJİ PAZARLAMA A.Ş.,EDATA
EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.,EDIP
EGE ENDÜSTRİ VE TİCARET A.Ş.,EGEEN
NASMED ÖZEL SAĞLIK HİZMETLERİ TİCARET A.Ş.,EGEPO
EGE GÜBRE SANAYİİ A.Ş.,EGGUB
EGE PROFİL TİCARET VE SANAYİ A.Ş.,EGPRO
EGE SERAMİK SANAYİ VE TİCARET A.Ş.,EGSER
EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,EKGYO
EKİZ KİMYA SANAYİ VE TİCARET A.Ş.,EKIZ
EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.,EKSUN
ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.,ELITE
EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.,EMKEL
EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.,EMNIS
ENERYA ENERJİ A.Ş.,ENERY
ENERJİSA ENERJİ A.Ş.,ENJSA
ENKA İNŞAAT VE SANAYİ A.Ş.,ENKAI
ENSARİ DERİ GIDA SANAYİ VE TİCARET A.Ş.,ENSRI
EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.,EPLAS
ERBOSAN ERCİYAS BORU SANAYİİ VE TİCARET A.Ş.,ERBOS
ERCİYAS ÇELİK BORU SANAYİ A.Ş.,ERCB
EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.,EREGL
ERSU MEYVE VE GIDA SANAYİ A.Ş.,ERSU
ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.,ESCAR
ESCORT TEKNOLOJİ YATIRIM A.Ş.,ESCOM
ESENBOĞA ELEKTRİK ÜRETİM A.Ş.,ESEN
ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.,ETILR
EURO TREND YATIRIM ORTAKLIĞI A.Ş.,ETYAT
EURO YATIRIM HOLDİNG A.Ş.,EUHOL
EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.,EUKYO
EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.,EUPWR
EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.,EUREN
EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,EUYO
EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,EYGYO
FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.,FADE
FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.,FLAP
FEDERAL-MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.,FMIZP
FONET BİLGİ TEKNOLOJİLERİ A.Ş.,FONET
FORMET METAL VE CAM SANAYİ A.Ş.,FORMT
FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.,FORTE
FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.,FRIGO
FORD OTOMOTİV SANAYİ A.Ş.,FROTO
FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FZLGY
TÜRKİYE GARANTİ BANKASI A.Ş.,GARAN
GARANTİ FAKTORİNG A.Ş.,GARFA
GEDİK YATIRIM MENKUL DEĞERLER A.Ş.,GEDIK
GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.,GEDZA
GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,GENIL
GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.,GENTS
GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.,GEREL
GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,GESAN
GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.,GIPTA
GLOBAL MENKUL DEĞERLER A.Ş.,GLBMD
GELECEK VARLIK YÖNETİMİ A.Ş.,GLCVY
GÜLER YATIRIM HOLDİNG A.Ş.,GLRYH
GLOBAL YATIRIM HOLDİNG A.Ş.,GLYHO
GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.,GMTAS
GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.,GOKNR
GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.,GOLTS
GOODYEAR LASTİKLERİ T.A.Ş.,GOODY
GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,GOZDE
GARANTİ YATIRIM ORTAKLIĞI A.Ş.,GRNYO
GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,GRSEL
GRAINTURK TARIM A.Ş.,GRTRK
GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,GSDDE
GSD HOLDİNG A.Ş.,GSDHO
GÜBRE FABRİKALARI T.A.Ş.,GUBRF
GALATA WIND ENERJİ A.Ş.,GWIND
GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.,GZNMI
TÜRKİYE HALK BANKASI A.Ş.,HALKB
HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.,HATEK
HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.,HATSN
HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,HDFGS
HEDEF HOLDİNG A.Ş.,HEDEF
HEKTAŞ TİCARET T.A.Ş.,HEKTS
HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.,HKTM
HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,HLGYO
HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.,HTTBT
HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,HUBVC
HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,HUNER
HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,HURGZ
ICBC TURKEY BANK A.Ş.,ICBCT
ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,ICUGS
İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,IDEAS
İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,IDGYO
IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.,IEYHO
İHLAS HABER AJANSI A.Ş.,IHAAS
İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.,IHEVA
İHLAS GAZETECİLİK A.Ş.,IHGZT
İHLAS HOLDİNG A.Ş.,IHLAS
İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,IHLGM
İHLAS YAYIN HOLDİNG A.Ş.,IHYAY
İMAŞ MAKİNA SANAYİ A.Ş.,IMASM
İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.,INDES
İNFO YATIRIM MENKUL DEĞERLER A.Ş.,INFO
INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.,INGRM
İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.,INTEM
INVEO YATIRIM HOLDİNG A.Ş.,INVEO
INVESTCO HOLDİNG A.Ş.,INVES
İPEK DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.,IPEKE
TÜRKİYE İŞ BANKASI A.Ş.,ISATR
İŞBİR HOLDİNG A.Ş.,ISBIR
TÜRKİYE İŞ BANKASI A.Ş.,ISBTR
TÜRKİYE İŞ BANKASI A.Ş.,ISCTR
İSKENDERUN DEMİR VE ÇELİK A.Ş.,ISDMR
İŞ FİNANSAL KİRALAMA A.Ş.,ISFIN
İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,ISGSY
İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ISGYO
IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.,ISKPL
TÜRKİYE İŞ BANKASI A.Ş.,ISKUR
İŞ YATIRIM MENKUL DEĞERLER A.Ş.,ISMEN
İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.,ISSEN
İŞ YATIRIM ORTAKLIĞI A.Ş.,ISYAT
İTTİFAK HOLDİNG A.Ş.,ITTFH
İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.,IZENR
İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,IZFAS
İZ YATIRIM HOLDİNG A.Ş.,IZINV
İZMİR DEMİR ÇELİK SANAYİ A.Ş.,IZMDC
JANTSA JANT SANAYİ VE TİCARET A.Ş.,JANTS
KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.,KAPLM
KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,KAREL
KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.,KARSN
KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.,KARTN
KARTAL YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,KARYE
KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.,KATMR
KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.,KCAER
KOÇ HOLDİNG A.Ş.,KCHOL
KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.,KENT
KERVANSARAY YATIRIM HOLDİNG A.Ş.,KERVN
KEREVİTAŞ GIDA SANAYİ VE TİCARET A.Ş.,KERVT
KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,KFEIN
KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,KGYO
ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,KIMMR
